"Index","A","B","C"
02/07/2018,36.13147,14.610279,9.387506
03/07/2018,35.827702,14.770089,9.360083
05/07/2018,36.224293,14.97252,9.414928
06/07/2018,36.696819,14.894385,9.42407
09/07/2018,37.025902,14.794954,9.45149
10/07/2018,37.093403,14.816258,9.506335
11/07/2018,36.85714,14.638693,9.460633
12/07/2018,37.338104,14.752335,9.488054
13/07/2018,37.422482,14.865977,9.460633
16/07/2018,37.245289,14.959248,9.533757
17/07/2018,37.582809,14.837278,9.597741
18/07/2018,37.633434,14.844454,9.789698
19/07/2018,37.498425,13.94044,9.743993
20/07/2018,37.523743,13.847172,9.762276
23/07/2018,37.574368,13.775425,9.830132
24/07/2018,37.717815,13.86152,9.857642
25/07/2018,38.207218,13.947616,9.912663
26/07/2018,37.776882,13.839997,9.986021
27/07/2018,37.338104,13.86152,9.95851
30/07/2018,36.76432,13.646276,9.931002
31/07/2018,37.009022,13.732377,9.949341
01/08/2018,37.084965,13.703676,9.949341
02/08/2018,37.397171,13.753899,9.949341
03/08/2018,37.456238,13.775425,9.95851
06/08/2018,37.633434,13.979902,10.105229
07/08/2018,37.827511,14.112638,10.16025
08/08/2018,37.835945,14.198734,10.187757
09/08/2018,37.760006,14.148512,10.196929
10/08/2018,37.523743,14.141332,10.114399
13/08/2018,37.422482,14.263305,10.09606
14/08/2018,37.641872,14.349397,10.132738
15/08/2018,37.19466,14.292005,10.105229
16/08/2018,37.346542,14.379016,10.215268
17/08/2018,37.380295,14.292003,10.279457
20/08/2018,37.4478,14.096221,10.288628
21/08/2018,37.582809,13.896815,10.261119
22/08/2018,37.72625,13.994706,10.237202
23/08/2018,37.700939,14.067217,10.246402
24/08/2018,38.004707,13.965704,10.264798
27/08/2018,38.342228,14.103476,10.301587
28/08/2018,38.384418,14.070845,10.329181
29/08/2018,38.74725,14.081724,10.356775
30/08/2018,38.578491,14.103476,10.301587
31/08/2018,38.578491,14.154235,10.273994
04/09/2018,38.553173,14.226747,10.29239
05/09/2018,38.122841,14.183241,10.310786
06/09/2018,37.878136,14.175985,10.338379
07/09/2018,37.911888,14.204992,10.319984
10/09/2018,38.013145,14.124504,10.347578
11/09/2018,38.232536,14.139733,10.356775
12/09/2018,38.207218,13.99253,10.319984
13/09/2018,38.485672,13.931353,10.347578
14/09/2018,38.502552,13.902027,10.329181
17/09/2018,38.055332,13.638069,10.283194
18/09/2018,38.291599,13.344775,10.319984
19/09/2018,38.274723,13.264119,10.37517
20/09/2018,38.612244,13.550079,10.434216
21/09/2018,38.510986,13.388769,10.480342
24/09/2018,38.561615,13.865368,10.42499
25/09/2018,38.679745,13.711388,10.443439
26/09/2018,38.679745,13.601402,10.397313
27/09/2018,38.94976,13.740717,10.397313
28/09/2018,38.975075,13.748053,10.341959
01/10/2018,39.025703,13.871965,10.351185
02/10/2018,38.80632,13.580144,10.388089
03/10/2018,38.856941,13.425426,10.37886
04/10/2018,38.207218,13.271451,10.37886
05/10/2018,37.835945,13.205459,10.277379
08/10/2018,37.565933,13.162202,10.286604
09/10/2018,37.540619,13.088143,10.286604
10/10/2018,35.89521,13.069079,9.945255
11/10/2018,35.405804,12.97816,9.640808
12/10/2018,36.291794,13.212792,9.797645
15/10/2018,36.004902,13.227457,9.760741
16/10/2018,37.042778,13.301644,9.926805
17/10/2018,36.992149,13.398089,9.936029
18/10/2018,36.241165,13.205201,9.889902
19/10/2018,36.089283,13.427759,9.908353
22/10/2018,36.182102,13.041989,9.843774
23/10/2018,35.937397,12.945547,9.754923
24/10/2018,34.452312,12.82685,9.51429
25/10/2018,35.338306,12.908457,9.690139
26/10/2018,34.604195,12.797176,9.495779
29/10/2018,33.878529,12.685897,9.458758
30/10/2018,34.317303,12.552361,9.542057
31/10/2018,34.983906,12.596873,9.699392
01/11/2018,35.549252,12.685897,9.8012
02/11/2018,35.237045,12.711862,9.754923
05/11/2018,35.18642,12.700732,10.004813
06/11/2018,35.447994,12.708153,10.051089
07/11/2018,36.477428,12.745245,10.236193
08/11/2018,36.317108,12.652513,10.245446
09/11/2018,35.793953,12.648804,10.125129
12/11/2018,34.815147,12.574614,10.014069
13/11/2018,34.874214,12.567197,10.097364
14/11/2018,34.688576,12.530102,9.977048
15/11/2018,35.194855,12.424932,10.051089
16/11/2018,35.068287,12.349814,10.041835
19/11/2018,33.912281,12.500055,9.995559
20/11/2018,33.380688,12.162013,9.85673
21/11/2018,33.650703,12.1545,9.875241
23/11/2018,33.465069,12.131967,9.828965
26/11/2018,34.165424,12.214598,9.930772
27/11/2018,34.182297,12.192062,9.977048
28/11/2018,35.30455,12.274696,10.208426
29/11/2018,35.203297,12.327277,10.189917
30/11/2018,35.431122,12.432447,10.263957
03/12/2018,35.988029,12.620249,10.347254
04/12/2018,34.629513,12.500055,10.041835
06/12/2018,34.74625,12.387373,9.940026
07/12/2018,33.679962,12.349814,9.828965
10/12/2018,33.89138,12.432447,9.745669
11/12/2018,33.946537,12.349814,9.680884
12/12/2018,34.268261,12.379862,9.70865
13/12/2018,34.185532,12.199574,9.736414
14/12/2018,33.385815,12.049334,9.51429
17/12/2018,32.604485,11.737252,9.329187
18/12/2018,32.75156,11.524124,9.255145
19/12/2018,32.071342,11.356665,9.245892
20/12/2018,31.473854,11.143539,8.894196
21/12/2018,30.600601,10.991305,8.949726
24/12/2018,29.920382,10.998919,8.884941
26/12/2018,31.639309,12.38425,9.22738
27/12/2018,31.859922,12.171119,9.282911
28/12/2018,31.823153,12.216791,9.486525
31/12/2018,32.108109,12.369024,9.653118
02/01/2019,32.190838,12.559319,9.616096
03/01/2019,31.142937,12.490811,9.347699
04/01/2019,32.429832,12.6126,9.468014
07/01/2019,32.788326,12.749613,9.579078
08/01/2019,33.082478,12.78767,9.634606
09/01/2019,33.404202,12.825727,9.671627
10/01/2019,33.551273,12.848562,9.625352
11/01/2019,33.53289,12.833341,9.597587
14/01/2019,33.275513,12.825727,9.588331
15/01/2019,33.836231,13.038857,9.699392
16/01/2019,33.882191,13.122582,9.754923
17/01/2019,34.213108,13.218678,9.754923
18/01/2019,34.700291,13.145648,9.875241
22/01/2019,34.102802,12.784336,9.717904
23/01/2019,34.139568,12.692086,9.785194
24/01/2019,34.314224,12.838145,9.738466
25/01/2019,34.727867,12.876586,9.822578
28/01/2019,34.323414,12.907332,9.738466
29/01/2019,34.102802,12.962682,9.831925
30/01/2019,34.856556,12.991899,10.000151
31/01/2019,35.251816,13.099524,10.056228
01/02/2019,35.205856,13.276333,10.056228
04/02/2019,35.518391,13.19946,10.112303
05/02/2019,35.739002,13.16102,10.102957
06/02/2019,35.56435,13.145648,10.084264
07/02/2019,35.159897,12.98421,9.953421
08/02/2019,35.297779,12.991899,9.878653
11/02/2019,35.371315,12.98421,9.897346
12/02/2019,35.922844,13.04571,10.009497
13/02/2019,35.968807,13.107212,10.000151
14/02/2019,35.977997,13.114975,9.972114
15/02/2019,36.244568,13.146037,10.093612
19/02/2019,36.262955,13.099445,10.102957
20/02/2019,36.290527,13.107213,10.112303
21/02/2019,36.115879,13.099445,10.065573
22/02/2019,36.474373,13.169331,10.037535
25/02/2019,36.575485,13.09168,10.056228
26/02/2019,36.593872,13.060617,10.009497
27/02/2019,36.685791,13.060617,10.037535
28/02/2019,36.566292,13.076151,10.000151
01/03/2019,36.915592,13.122744,10.056228
04/03/2019,36.704174,13.083917,10.009497
05/03/2019,36.667404,13.083917,10.018844
06/03/2019,36.391644,13.006269,9.990804
07/03/2019,36.005573,12.975208,9.944077
08/03/2019,35.941227,12.944148,9.944077
11/03/2019,36.639832,13.006269,10.037535
12/03/2019,36.796097,13.021796,10.065573
13/03/2019,37.090244,13.114975,10.130994
14/03/2019,37.053478,13.164315,10.130994
15/03/2019,37.274086,13.227077,10.187068
18/03/2019,37.421162,13.176867,10.205761
19/03/2019,37.494698,13.085864,10.215109
20/03/2019,37.448738,13.030945,10.102957
21/03/2019,37.871574,13.172161,10.187068
22/03/2019,37.007515,13.07017,10.000151
25/03/2019,36.989132,12.928956,10.000151
26/03/2019,37.24651,12.952494,10.018844
27/03/2019,36.989132,12.96034,10.000151
28/03/2019,37.136208,12.936804,10.046881
29/03/2019,37.411968,12.944648,10.074919
01/04/2019,37.853191,13.030945,10.205761
02/04/2019,37.871574,13.030945,10.2338
03/04/2019,38.000267,13.085864,10.2338
04/04/2019,38.009457,13.125091,10.252493
05/04/2019,38.239258,13.172161,10.2338
08/04/2019,38.285221,13.180006,10.280528
09/04/2019,38.092186,13.164315,10.243144
10/04/2019,38.321987,13.203543,10.215109
11/04/2019,38.312798,13.336913,10.261836
12/04/2019,38.588562,13.364368,10.37399
15/04/2019,38.533405,13.415364,10.355297
16/04/2019,38.524216,13.462434,10.39268
17/04/2019,38.524216,13.4885,10.39268
18/04/2019,38.395527,13.480577,10.420718
22/04/2019,38.45068,13.385472,10.375443
23/04/2019,38.891903,13.298297,10.441468
24/04/2019,38.809174,13.345848,10.413173
25/04/2019,38.947052,13.353776,10.432038
26/04/2019,39.167667,13.337924,10.469767
29/04/2019,39.305546,13.40925,10.526359
30/04/2019,39.130898,13.385472,10.545224
01/05/2019,38.88271,13.480577,10.57352
02/05/2019,38.781593,13.512275,10.516927
03/05/2019,39.314739,13.63115,10.601817
06/05/2019,39.103321,13.670778,10.545224
07/05/2019,38.36795,13.440949,10.328283
08/05/2019,38.386333,13.40925,10.337714
09/05/2019,38.303604,13.298297,10.309419
10/05/2019,38.404716,13.433021,10.375443
13/05/2019,37.145397,13.290373,10.186799
14/05/2019,37.614193,13.40925,10.205663
15/05/2019,38.01865,13.464725,10.186799
16/05/2019,38.432297,13.747269,10.290554
17/05/2019,38.05542,13.65119,10.27169
20/05/2019,37.58662,13.617563,10.243392
21/05/2019,37.972691,13.659195,10.28112
22/05/2019,37.871574,13.579132,10.224528
23/05/2019,37.320045,13.515079,10.177367
24/05/2019,37.347626,13.563118,10.205663
28/05/2019,37.20055,13.491059,10.111341
29/05/2019,36.750134,13.314914,10.026451
30/05/2019,36.915592,13.451027,10.035885
31/05/2019,36.419216,13.234848,9.932128
03/06/2019,35.867691,13.266873,9.969858
04/06/2019,36.80529,13.435012,10.149071
05/06/2019,37.136208,13.451027,10.205663
06/06/2019,37.292473,13.571121,10.28112
07/06/2019,37.899151,13.611158,10.337714
10/06/2019,38.174915,13.603151,10.375443
11/06/2019,38.119762,13.65119,10.366011
12/06/2019,38.06461,13.65119,10.337714
13/06/2019,38.276028,13.718236,10.347147
14/06/2019,38.138149,13.75868,10.375443
17/06/2019,38.285221,13.750591,10.337714
18/06/2019,38.772404,13.726325,10.403739
19/06/2019,39.029781,13.815298,10.432038
20/06/2019,39.443428,13.750591,10.507496
21/06/2019,39.388275,13.807211,10.450902
24/06/2019,39.241203,13.839562,10.469767
25/06/2019,38.735634,13.726325,10.403739
26/06/2019,38.735634,13.799122,10.469767
27/06/2019,38.974632,13.70206,10.554656
28/06/2019,39.213627,13.78618,10.601817
01/07/2019,39.535351,13.912362,10.630114
02/07/2019,39.673233,13.904274,10.630114
03/07/2019,39.939804,13.904274,10.65841
05/07/2019,39.838692,13.944716,10.648978
08/07/2019,39.572121,13.993248,10.639545
09/07/2019,39.774345,14.033689,10.65841
10/07/2019,40.031727,14.146932,10.696139
11/07/2019,40.04092,14.227817,10.696139
12/07/2019,40.224758,14.125902,10.686706
15/07/2019,40.307487,14.235905,10.677275
16/07/2019,40.12365,14.213762,10.65841
17/07/2019,39.967381,14.07489,10.582953
18/07/2019,40.08688,14.058553,10.620683
19/07/2019,39.801922,14.050384,10.57352
22/07/2019,40.059303,14.050384,10.537348
23/07/2019,40.289108,14.025878,10.584943
24/07/2019,40.592445,14.034046,10.603982
25/07/2019,40.224758,13.968697,10.546867
26/07/2019,40.574062,13.976862,10.594462
29/07/2019,40.390217,14.058553,10.651574
30/07/2019,40.316681,14.172915,10.584943
31/07/2019,39.921421,14.197422,10.537348
01/08/2019,39.627274,14.123903,10.461198
02/08/2019,39.038979,14.091227,10.470717
05/08/2019,37.761272,13.976862,10.20419
06/08/2019,38.340374,14.017709,10.308897
07/08/2019,38.542603,13.870669,10.251784
08/08/2019,39.388275,13.895177,10.337453
09/08/2019,38.974632,13.895177,10.251784
12/08/2019,38.496643,13.862501,10.166114
13/08/2019,39.241203,13.887008,10.223227
14/08/2019,38.046227,13.823371,10.03285
15/08/2019,38.119762,13.782104,10.061406
16/08/2019,38.698864,13.806865,10.185152
19/08/2019,39.121708,13.872888,10.242265
20/08/2019,38.901093,13.988424,10.147076
21/08/2019,39.369896,14.004931,10.156596
22/08/2019,39.296356,13.889391,10.194671
23/08/2019,38.138149,13.930656,10.070927
26/08/2019,38.625332,13.91415,10.109
27/08/2019,38.533405,13.930656,10.051889
28/08/2019,38.662102,13.823371,10.099482
29/08/2019,39.323933,13.806865,10.20419
30/08/2019,39.075745,13.922404,10.251784
03/09/2019,38.662102,13.897644,10.185152
04/09/2019,39.094128,14.161732,10.261302
05/09/2019,39.792732,14.194743,10.375527
06/09/2019,39.737576,14.087459,10.451678
09/09/2019,39.443428,14.145228,10.489756
10/09/2019,39.287167,14.087459,10.52783
11/09/2019,39.544544,14.112218,10.632537
12/09/2019,39.755962,14.252514,10.661093
13/09/2019,39.664043,14.458832,10.680131
16/09/2019,39.599697,14.51125,10.632537
17/09/2019,39.746773,14.51125,10.632537
18/09/2019,39.728386,14.527922,10.670612
19/09/2019,39.829502,14.602935,10.603982
20/09/2019,39.572121,14.66962,10.623017
23/09/2019,39.544544,14.119506,10.575424
24/09/2019,39.112511,14.21119,10.565907
25/09/2019,39.471004,14.277871,10.584943
26/09/2019,39.406662,14.286207,10.565907
27/09/2019,38.901093,14.152844,10.584943
30/09/2019,39.19524,14.411229,10.661093
01/10/2019,38.809174,14.283246,10.537348
02/10/2019,38.174915,14.028944,10.451678
03/10/2019,38.652905,14.418875,10.499272
04/10/2019,39.204437,14.334105,10.594462
07/10/2019,38.993015,14.32563,10.518312
08/10/2019,38.340374,14.342584,10.442161
09/10/2019,38.76321,14.393443,10.518312
10/10/2019,38.983822,14.393443,10.537348
11/10/2019,39.461815,14.530441,10.603982
14/10/2019,39.461815,14.316383,10.537348
15/10/2019,39.958191,14.313812,10.575424
16/10/2019,39.755962,14.222196,10.565907
17/10/2019,39.912228,14.13657,10.575424
18/10/2019,39.553734,14.093757,10.584943
21/10/2019,39.801922,13.973885,10.68965
22/10/2019,39.397469,14.205071,10.710783
23/10/2019,39.526157,14.128009,10.739601
24/10/2019,39.903034,14.128009,10.710783
25/10/2019,40.04092,14.102323,10.739601
28/10/2019,40.426987,14.008135,10.787632
29/10/2019,40.270721,13.965322,10.806844
30/10/2019,40.472946,13.973885,10.778027
31/10/2019,40.362644,13.973885,10.749207
01/11/2019,40.776291,14.033819,10.835662
04/11/2019,40.90498,14.187944,10.912511
05/11/2019,40.86821,14.128009,10.979754
06/11/2019,40.86821,14.102323,11.046996
07/11/2019,41.006092,14.059509,11.066208
08/11/2019,41.208321,13.991011,11.008573
11/11/2019,41.162357,13.956758,11.008573
12/11/2019,41.272663,13.922511,11.03739
13/11/2019,41.318626,13.948198,11.027783
14/11/2019,41.382969,13.939543,10.931723
15/11/2019,41.778233,13.913585,10.970147
18/11/2019,41.787422,13.887627,10.998965
19/11/2019,41.870152,13.89628,10.94133
20/11/2019,41.778233,13.861669,10.931723
21/11/2019,41.640347,13.844364,10.902904
22/11/2019,41.695503,13.835712,10.979754
25/11/2019,42.136723,13.844364,10.998965
26/11/2019,42.219452,13.922239,10.979754
27/11/2019,42.476833,13.930891,11.008573
29/11/2019,42.292988,13.922239,10.960541
02/12/2019,41.796616,13.904934,11.008573
03/12/2019,41.631157,13.913585,10.998965
04/12/2019,41.815002,13.948198,11.056603
05/12/2019,41.900002,13.956848,11.066208
06/12/2019,42.25,14.07799,11.18148
09/12/2019,42.080002,14.103947,11.075814
10/12/2019,42.07,14.008769,11.075814
11/12/2019,42.290001,14.095293,11.152661
12/12/2019,42.540001,14.086642,11.210299
13/12/2019,42.639999,14.052031,11.143058
16/12/2019,43.009998,13.999565,11.219907
17/12/2019,43.040001,14.043286,11.229511
18/12/2019,43.07,14.121984,11.191088
19/12/2019,43.310001,14.069518,11.210299
20/12/2019,43.48,14.095754,11.267935
23/12/2019,43.540001,14.148217,11.315965
24/12/2019,43.529999,14.156963,11.287148
26/12/2019,43.869999,14.209428,11.335179
27/12/2019,43.860001,14.253148,11.344785
30/12/2019,43.540001,14.253148,11.277542
31/12/2019,43.619999,14.270635,11.325573
02/01/2020,44.209999,14.305614,11.325573
03/01/2020,43.93,14.331845,11.248723
06/01/2020,44.189999,14.480499,11.248723
07/01/2020,44.16,14.550453,11.287148
08/01/2020,44.400002,14.611663,11.315965
09/01/2020,44.73,14.681617,11.412027
10/01/2020,44.669998,14.786548,11.373603
13/01/2020,45.09,14.873993,11.383208
14/01/2020,44.990002,14.891481,11.402421
15/01/2020,45.029999,14.873993,11.392815
16/01/2020,45.41,15.033072,11.450451
17/01/2020,45.630001,14.988882,11.460057
21/01/2020,45.669998,14.953532,11.491062
22/01/2020,45.720001,15.015392,11.461995
23/01/2020,45.740002,15.04191,11.452307
24/01/2020,45.290001,15.04191,11.365105
27/01/2020,44.509998,14.873991,11.239151
28/01/2020,45.130001,14.741424,11.287595
29/01/2020,45.259998,14.794453,11.32635
30/01/2020,45.439999,14.803288,11.306973
31/01/2020,44.619999,14.838639,11.06475
03/02/2020,45.060001,14.931436,11.122883
04/02/2020,45.889999,14.927018,11.239151
05/02/2020,46.110001,15.04191,11.355417
06/02/2020,46.419998,15.086098,11.394173
07/02/2020,46.220001,15.112612,11.33604
10/02/2020,46.720001,15.183313,11.33604
11/02/2020,46.779999,15.176244,11.384484
12/02/2020,47.18,15.200992,11.42324
13/02/2020,47.119999,14.977709,11.394173
14/02/2020,47.360001,14.995571,11.365105
18/02/2020,47.240002,14.915189,11.316663
19/02/2020,47.57,15.040226,11.32635
20/02/2020,47.25,15.111678,11.297283
21/02/2020,46.540001,15.129541,11.268218
24/02/2020,44.82,14.78122,11.016305
25/02/2020,43.5,14.486488,10.667503
26/02/2020,43.450001,14.522215,10.69657
27/02/2020,41.57,13.986341,10.221813
28/02/2020,41.529999,13.664814,9.911768
02/03/2020,43.41,14.147101,10.33808
03/03/2020,42.119999,14.220339,10.231503
04/03/2020,44.049999,14.602596,10.628749
05/03/2020,42.599998,14.361451,10.279946
06/03/2020,41.900002,14.191759,10.15399
09/03/2020,39.060001,13.334358,9.524211
10/03/2020,41.110001,13.298634,9.737367
11/03/2020,39.299999,12.64665,9.136655
12/03/2020,35.73,11.271239,8.148383
13/03/2020,39.040001,11.744596,8.81692
16/03/2020,34.369999,10.277655,8.167763
17/03/2020,36.43,10.331985,8.429361
18/03/2020,34.91,8.729213,7.479848
19/03/2020,35.330002,9.888278,7.944917
20/03/2020,33.75,10.105604,7.90616
23/03/2020,33.16,8.665828,7.528293
24/03/2020,36,9.480795,8.225895
25/03/2020,36.18,10.540255,8.778164
26/03/2020,38.439999,11.291836,9.107587
27/03/2020,37.09,10.920573,8.89443
30/03/2020,38.450001,11.002069,8.99132
31/03/2020,37.970001,11.246558,8.913809
01/04/2020,36.490002,10.612697,8.448742
02/04/2020,37.25,10.784745,8.690964
03/04/2020,36.68,10.567419,8.458428
06/04/2020,39.279999,11.056399,8.855676
07/04/2020,39.009998,11.291836,9.010697
08/04/2020,40.099998,11.572546,9.243232
09/04/2020,40.259998,12.007196,9.514522
13/04/2020,40.32,11.998141,9.243232
14/04/2020,41.900002,12.179244,9.495145
15/04/2020,41.220001,11.885548,9.291677
16/04/2020,41.959999,11.701987,9.243232
17/04/2020,42.580002,11.977329,9.427321
20/04/2020,42.009998,11.628564,9.26261
21/04/2020,40.540001,11.344045,9.049454
22/04/2020,41.77,11.55514,9.217942
23/04/2020,41.689999,11.628564,9.227739
24/04/2020,42.41,11.711166,9.217942
27/04/2020,42.779999,11.83048,9.335493
28/04/2020,42.139999,11.825891,9.39427
29/04/2020,43.439999,12.16089,9.560801
30/04/2020,43.299999,12.225135,9.46284
01/05/2020,42.189999,12.041575,9.257127
04/05/2020,42.59,12.004862,9.110188
05/05/2020,43.200001,12.041575,9.071005
06/05/2020,43.25,12.059933,8.992638
07/05/2020,43.82,12.170068,9.061209
08/05/2020,44.360001,12.197601,9.159168
11/05/2020,44.669998,12.408696,9.100391
12/05/2020,43.880001,12.482121,8.953454
13/05/2020,43.330002,11.894725,8.679169
14/05/2020,43.73,11.801654,8.679169
15/05/2020,44.040001,11.997107,8.688964
18/05/2020,44.950001,12.127408,9.022025
19/05/2020,44.709999,12.322862,8.953454
20/05/2020,45.41,12.322862,9.090596
21/05/2020,44.98,12.322862,9.051413
22/05/2020,45.130001,12.322862,9.041616
26/05/2020,45.16,12.39732,9.29631
27/05/2020,45.529999,12.611387,9.46284
28/05/2020,45.560001,12.769612,9.492229
29/05/2020,46.09,13.030217,9.511821
01/06/2020,46.139999,13.253592,9.511821
02/06/2020,46.41,13.514195,9.580391
03/06/2020,46.759998,13.765493,9.786105
04/06/2020,46.32,13.607269,9.864472
05/06/2020,47.209999,13.709648,10.050595
08/06/2020,47.48,13.979562,10.177941
09/06/2020,47.490002,14.026096,10.040799
10/06/2020,47.869999,14.1564,9.923248
11/06/2020,45.419998,12.992987,9.227739
12/06/2020,45.889999,13.812029,9.364882
15/06/2020,46.27,13.472853,9.404065
16/06/2020,47.209999,13.576489,9.521616
17/06/2020,47.41,13.783765,9.453044
18/06/2020,47.509998,13.830873,9.24733
19/06/2020,47.41,13.915668,9.188556
22/06/2020,47.970001,14.038147,9.208147
23/06/2020,48.27,14.179471,9.266922
24/06/2020,47.18,14.085255,9.139576
25/06/2020,47.73,14.17005,9.208147
26/06/2020,46.639999,13.708392,9.080801
29/06/2020,47.139999,13.7555,9.12978
30/06/2020,47.98,13.981618,9.227739
01/07/2020,48.32,14.071123,9.227739
02/07/2020,48.57,14.198313,9.266922
06/07/2020,49.459999,14.443275,9.384473
07/07/2020,49,14.509225,9.335493
08/07/2020,49.580002,14.415009,9.325699
09/07/2020,49.720001,14.264265,9.29631
10/07/2020,49.849998,14.415009,9.453044
13/07/2020,49.009998,14.433854,9.433453
14/07/2020,49.59,14.462119,9.570596
15/07/2020,49.860001,14.528069,9.629371
16/07/2020,49.560001,14.575733,9.707738
17/07/2020,49.82,14.63293,9.697942
20/07/2020,50.799999,14.43274,9.697942
21/07/2020,50.419998,14.375544,9.639167
22/07/2020,50.66,14.251616,9.660944
23/07/2020,49.720001,14.127689,9.631248
24/07/2020,49.380001,14.203952,9.690639
27/07/2020,49.990002,14.013295,9.631248
28/07/2020,49.470001,13.851236,9.611451
29/07/2020,50.18,13.965631,9.789624
30/07/2020,50.330002,14.099091,9.720334
31/07/2020,50.900002,14.118156,9.700538
03/08/2020,51.41,14.36601,9.81932
04/08/2020,51.509998,14.509005,9.868813
05/08/2020,51.810001,14.423209,9.948
06/08/2020,52.32,14.404142,9.997493
07/08/2020,52.02,14.680594,10.116275
10/08/2020,51.970001,14.671062,10.225159
11/08/2020,51.27,14.775923,10.274651
12/08/2020,52.23,14.766391,10.314245
13/08/2020,52.259998,14.592783,10.195463
14/08/2020,52.150002,14.703698,10.14597
17/08/2020,52.580002,14.694053,10.106377
18/08/2020,52.849998,14.612071,10.096478
19/08/2020,52.529999,14.467398,10.076681
20/08/2020,52.900002,14.327546,9.977695
21/08/2020,53.169998,14.071955,10.046985
24/08/2020,53.48,14.086423,10.155869
25/08/2020,53.84,14.486688,10.106377
26/08/2020,54.75,14.689231,10.056884
27/08/2020,54.560001,14.592783,10.185564
28/08/2020,54.830002,14.795325,10.225159
31/08/2020,54.91,14.891774,10.136071
01/09/2020,55.41,14.853194,10.165768
02/09/2020,56.27,14.901419,10.294448
03/09/2020,53.759998,14.727812,10.056884
04/09/2020,52.950001,14.862841,10.126173
08/09/2020,51.099998,14.766391,10.017289
09/09/2020,52.470001,14.872485,10.14597
10/09/2020,51.529999,15.103963,10.027188
11/09/2020,51.32,15.248637,10.076681
14/09/2020,52.009998,15.518695,10.185564
15/09/2020,52.560001,14.611567,10.14597
16/09/2020,51.84,14.865173,10.264752
17/09/2020,51.34,14.689601,10.205361
18/09/2020,50.849998,14.826158,10.175666
21/09/2020,50.59,14.601814,9.928203
22/09/2020,51.419998,14.39698,9.928203
23/09/2020,50.119999,14.289684,9.829218
24/09/2020,50.349998,13.982432,9.769827
25/09/2020,51.41,14.153129,9.81932
28/09/2020,52.150002,14.084849,9.918305
29/09/2020,52.07,13.753213,9.809421
30/09/2020,52.380001,13.981457,9.898508
01/10/2020,52.959999,14.03608,9.928203
02/10/2020,52.09,13.912203,9.888609
05/10/2020,53.130001,14.055587,9.967797
06/10/2020,52.41,13.987309,9.928203
07/10/2020,53.360001,14.143373,10.007391
08/10/2020,53.599998,14.05071,10.136071
09/10/2020,54.419998,14.123866,10.066782
12/10/2020,55.630001,14.075096,10.076681
13/10/2020,55.560001,14.114113,9.938102
14/10/2020,55.080002,13.977555,9.898508
15/10/2020,54.889999,14.026946,9.928203
16/10/2020,54.91,13.987433,9.957899
19/10/2020,53.98,14.007191,9.799522
20/10/2020,54.189999,14.076337,9.908406
21/10/2020,54.080002,14.115849,9.948
22/10/2020,53.990002,13.997312,10.02
23/10/2020,54.349998,13.928165,10.01
26/10/2020,53.369999,13.770114,9.8
27/10/2020,53.599998,13.868896,9.73
28/10/2020,51.639999,13.718748,9.5
29/10/2020,52.380001,13.799749,9.56
30/10/2020,51.23,13.69109,9.52
02/11/2020,51.529999,13.770114,9.62
03/11/2020,52.459999,13.789871,9.76
04/11/2020,54.759998,13.859017,9.77
05/11/2020,55.950001,14.046702,9.88
06/11/2020,55.82,13.957799,9.82
09/11/2020,54.830002,14.184996,10.33
10/11/2020,54.110001,14.392437,10.53
11/11/2020,55.060001,14.59,10.54
12/11/2020,54.709999,14.36,10.45
13/11/2020,55.259998,14.52,10.62
16/11/2020,55.419998,14.5,10.79
17/11/2020,55.279999,14.53,10.9
18/11/2020,54.810001,14.74,10.91
19/11/2020,55.259998,14.76,10.86
20/11/2020,54.950001,14.74,10.79
23/11/2020,55.110001,14.76,10.89
24/11/2020,55.700001,14.97,11.06
25/11/2020,55.98,14.85,11.02
27/11/2020,56.419998,14.99,11.01
30/11/2020,56.459999,15.09,10.91
01/12/2020,57,15.23,11.03
02/12/2020,56.959999,15.48,11.09
